Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1A/PQ/ThdVoltageAN","3.3","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU8A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle6/Sensor3/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker3B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU2A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU11B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU1/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle12/Sensor3/Humidity","cosine(42.0, 44.0, 93.732, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU12B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/AHU/AHU1/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 91.247, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS1A/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS1A/Input/SystemInputVoltageCA","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle8/Sensor1/Humidity","cosine(42.0, 44.0, 90.375, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU6B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker6B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker6B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker6B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU8B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle2/Sensor2/Humidity","cosine(42.0, 44.0, 103.758, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU1B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU12A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle4/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle11/Sensor2/Humidity","cosine(46.0, 48.0, 107.768, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU1B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU4/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 107.655, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS1A/Input/SystemInputVoltageBC","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle10/Sensor1/Humidity","cosine(42.0, 44.0, 103.759, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU9A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU11A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU4B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU2A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU5/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 105.102, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS1B/Input/SystemInputVoltageCA","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU5A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle9/Sensor3/Humidity","cosine(46.0, 48.0, 90.373, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS1B/Input/SystemInputVoltageBC","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU4/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 102.666, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU5A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU8B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle7/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU6B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle1/Sensor3/Humidity","cosine(46.0, 48.0, 96.741, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageCN","cosine(276.0, 278.0, 93.598, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM2B/Freq/Frequency","ramp(59.7, 60.3, 0.921, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU9A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU3B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU7B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU5/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 219.988, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU7A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Backend - Backup/Backup/Metrics/Sessions/Designers","random(0.0, 2.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle8/Sensor2/Humidity","cosine(42.0, 44.0, 90.328, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker5A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU8A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker5A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Voltage/VoltageAB","cosine(478.0, 481.0, 99.599, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle10/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker5A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU1A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU7/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 108.088, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU6/Fan/FanSpeedCommand","square(70.0, 100.0, 107.302, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle13/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageBC","cosine(478.0, 481.0, 107.422, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU1A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU2/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 109.934, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU3B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU6B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Breaker/Breaker2A/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU8B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Voltage/VoltageAN","cosine(276.0, 278.0, 91.375, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/UPS/UPS2B/Output/SystemOutputVoltageAB","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker4A/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU2/Fan/FanSpeedCommand","square(70.0, 100.0, 94.822, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU9A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU7B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Voltage/VoltageBC","cosine(478.0, 481.0, 91.081, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageAN","cosine(276.0, 278.0, 98.371, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU10B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM1A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM1A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM1A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1B/Freq/Frequency","ramp(59.7, 60.3, 0.972, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageCA","cosine(478.0, 481.0, 103.005, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU2B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/UPS/UPS2B/Output/SystemOutputVoltageBC","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Voltage/VoltageBN","cosine(276.0, 278.0, 98.987, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU2B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS1B/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU5/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU3B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Voltage/VoltageCA","cosine(478.0, 481.0, 107.824, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageBN","cosine(276.0, 278.0, 109.65, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Breaker/Breaker2A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Section/ItLoadMw","sine(850.0, 1150.0, 10.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU7B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU12A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker2B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU11B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker2B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU2/Fan/FanSpeedCommand","square(70.0, 100.0, 106.197, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle12/Sensor2/Humidity","cosine(42.0, 44.0, 104.948, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU9B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU12A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU5/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 103.669, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU10A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker2B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU1/Fan/FanSpeedCommand","square(70.0, 100.0, 101.808, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU12B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU6/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 90.749, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU5/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 210.804, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU2A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU1B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU10A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle8/Sensor1/Humidity","cosine(42.0, 44.0, 109.828, true)","Double"
